en	translation	gender	meaning_translation
abbey	аббатство	n	Здание или комплекс зданий, занимаемый общиной монахов или монахинь
abbreviation	аббревиатура	f	Сокращённая форма слова или фразы
ability	способность	f	Обладание средствами или умением что-либо делать
abnormality	аномалия	f	Признак или качество, которое отклоняется от нормального или ожидаемого
abortion	аборт	m	Преднамеренное прерывание беременности
absence	отсутствие	n	Состояние пребывания вдали от места или человека
absolute	абсолют	m	Ценность или принцип, рассматриваемые как универсально действительные
abstract	реферат	m	Резюме содержания книги, статьи или речи
abstraction	абстракция	f	Качество работы с идеями, а не с событиями или физическими объектами
absurd	абсурд	m	Качество или состояние нелепости или крайней неразумности
absurdity	абсурдность	f	Качество или состояние полной неразумности или нелогичности
abundance	изобилие	n	Очень большое количество чего-либо
abuse	злоупотребление	n	Ненадлежащее использование чего-либо
academy	академия	f	Место обучения или подготовки в специальной области
accent	акцент	m	Отличительный способ произношения языка
access	доступ	m	Средство или возможность подойти, войти или использовать что-либо
accessory	аксессуар	m	Вещь, которую можно добавить к чему-то другому, чтобы сделать это более полезным
accident	несчастный случай	m	Неблагоприятное происшествие, которое случается неожиданно и непреднамеренно
accommodation	жильё	n	Комната, группа комнат или здание, в котором кто-то может жить или остановиться
accomplishment	достижение	n	То, что было успешно достигнуто
accord	соглашение	n	Официальное соглашение или договор
account	отчёт	m	Сообщение или описание события или опыта
accounting	бухгалтерия	f	Действие или процесс ведения финансовых счетов
accumulation	накопление	n	Приобретение или постепенное собирание чего-либо с течением времени
achievement	достижение	n	Вещь, выполненная успешно
acid	кислота	f	Химическое вещество, нейтрализующее щёлочи
acquaintance	знакомый	m	Человек, которого кто-то знает немного, но не как близкого друга
acquisition	приобретение	n	Актив или объект, купленный или полученный
acquittal	оправдание	n	Судебное решение о том, что лицо не виновно в преступлении
acre	акр	m	Единица площади земли, равная 4840 квадратных ярдов
act	действие	n	Вещь, которая сделана
acting	актёрское мастерство	n	Искусство или занятие исполнением вымышленных ролей
action	действие	n	Факт или процесс совершения чего-либо для достижения определённой цели
activity	деятельность	f	Условие, при котором что-то происходит или делается
actor	актёр	m	Человек, чья профессия — выступать в пьесах, фильмах или телевизионных шоу
actress	актриса	f	Женщина, чья профессия — выступать в пьесах, фильмах или телевизионных шоу
actuality	действительность	f	Состояние существования в реальности
adaptation	адаптация	f	Действие или процесс адаптации или адаптирования
addiction	зависимость	f	Факт или условие зависимости от определённого вещества, вещи или деятельности
addition	добавление	n	Действие или процесс добавления чего-либо к чему-либо ещё
additive	добавка	f	Вещество, добавляемое к чему-либо в небольших количествах для улучшения или сохранения
address	адрес	m	Подробности места, где кто-то живёт или где находится организация
adherence	приверженность	f	Привязанность или приверженность человеку, делу или убеждению
administration	администрация	f	Процесс или деятельность по управлению бизнесом, организацией или системой
admiral	адмирал	m	Командующий флотом или военно-морской эскадрой
admiration	восхищение	n	Уважение и тёплое одобрение кого-то или чего-то
admission	признание	n	Заявление, подтверждающее истинность чего-либо
adornment	украшение	n	Вещь, которая украшает или декорирует
adult	взрослый	m	Человек, который полностью вырос или развился
advance	прогресс	m	Движение вперёд или прогресс
advantage	преимущество	n	Условие или обстоятельство, которое ставит кого-либо в выгодное или превосходящее положение
adventure	приключение	n	Необычный и захватывающий, обычно опасный опыт или деятельность
adversary	противник	m	Оппонент в состязании, конфликте или споре
adversity	невзгоды	f	Трудности или несчастье
advertisement	реклама	f	Объявление или сообщение в общественном средстве, продвигающее продукт, услугу или событие
advertiser	рекламодатель	m	Человек или компания, которая рекламирует продукты, услуги или события
advice	совет	m	Руководство или рекомендации относительно разумных будущих действий
adviser	советник	m	Человек, который даёт советы
advocacy	защита	f	Публичная поддержка или рекомендация определённого дела или политики
affair	дело	n	Событие или последовательность событий определённого рода
affection	привязанность	f	Нежное чувство любви или симпатии к кому-то или чему-то
affidavit	письменное показание	n	Письменное заявление, подтверждённое присягой или клятвой
affinity	сродство	n	Спонтанная или естественная симпатия или склонность к кому-то или чему-то
aftercare	послеоперационный уход	m	Уход за человеком после пребывания в больнице или лечения
afternoon	послеполуденное время	n	Время от полудня или обеденного времени до вечера
age	возраст	m	Продолжительность времени, которое прожил человек или существовала вещь
agency	агентство	n	Бизнес или организация, созданная для предоставления определённой услуги
agenda	повестка дня	f	Список вопросов, которые будут обсуждаться на официальном заседании
agent	агент	m	Человек, который действует от имени другого человека или группы
aggregate	совокупность	f	Целое, образованное объединением нескольких разрозненных элементов
agitation	волнение	n	Состояние тревоги или нервного возбуждения
agony	агония	f	Крайнее физическое или психическое страдание
agreement	соглашение	n	Гармония или согласие во мнении или чувстве
agriculture	сельское хозяйство	n	Наука или практика земледелия
aid	помощь	f	Помощь, обычно практического характера
aide	помощник	m	Помощник важного человека
aim	цель	f	Цель или намерение
air	воздух	m	Невидимое газообразное вещество, окружающее землю
airhead	глупец	m	Глупый или безрассудный человек
airport	аэропорт	m	Комплекс взлётно-посадочных полос и зданий для взлёта, посадки и обслуживания самолётов
airway	воздушная трасса	f	Маршрут, регулярно используемый самолётами
alarm	тревога	f	Тревожное осознание опасности
alaska	Аляска	f	Штат США на северо-западной окраине Северной Америки
album	альбом	m	Коллекция записей, выпущенная как отдельный предмет
alcohol	алкоголь	m	Бесцветная летучая легковоспламеняющаяся жидкость
alcoholism	алкоголизм	m	Зависимость от потребления алкогольных напитков
alibi	алиби	n	Утверждение или доказательство того, что кто-то находился в другом месте
alien	инопланетянин	m	Существо из другого мира
alignment	выравнивание	n	Расположение по прямой линии или в правильных относительных положениях
all	всё	n	Всё количество или объём определённой группы или вещи
all-nighter	ночное бдение	n	Событие или деятельность, длящаяся всю ночь
allegiance	верность	f	Лояльность или приверженность вышестоящему или группе или делу
allergy	аллергия	f	Повреждающая иммунная реакция организма на вещество
alliance	альянс	m	Союз или ассоциация, сформированная для взаимной выгоды
alligator	аллигатор	m	Крупная полуводная рептилия, похожая на крокодила
allocation	распределение	n	Действие или процесс распределения или выделения чего-либо
allotment	надел	m	Часть чего-то, выделенная кому-либо
allowance	пособие	n	Количество чего-то, что разрешено или выделено
alloy	сплав	m	Металл, изготовленный путём объединения двух или более металлических элементов
ally	союзник	m	Государство, формально сотрудничающее с другим в военных или иных целях
almond	миндаль	m	Овальное съедобное семя дерева
alpaca	альпака	f	Одомашненное южноамериканское млекопитающее, родственное ламе
alpha	альфа	f	Первая буква греческого алфавита
alphabet	алфавит	m	Набор букв или символов в фиксированном порядке
alternative	альтернатива	f	Одна из двух или более доступных возможностей
altitude	высота	f	Высота объекта или точки относительно уровня моря или уровня земли
alto	альт	m	Второй по высоте певческий голос в четырёхголосной гармонии
amateur	любитель	m	Человек, который занимается деятельностью ради удовольствия, а не как профессией
amber	янтарь	m	Твёрдая прозрачная окаменевшая смола
ambiguity	двусмысленность	f	Качество открытости для более чем одной интерпретации
ambition	амбиция	f	Сильное желание сделать или достичь чего-либо
amendment	поправка	f	Незначительное изменение или дополнение, предназначенное для улучшения текста
America	Америка	f	Континентальная масса, включающая Северный и Южный континенты
American	американец	m	Уроженец или гражданин Соединённых Штатов
amethyst	аметист	m	Драгоценный камень, состоящий из фиолетовой или пурпурной разновидности кварца
ammunition	боеприпасы	m	Запас пуль и снарядов
amnesty	амнистия	f	Официальное помилование для людей, осуждённых за политические преступления
amount	количество	n	Количество чего-либо
ampere	ампер	m	Базовая единица электрического тока в Международной системе единиц
amplitude	амплитуда	f	Максимальная величина колебания или осцилляции
amusement	развлечение	n	Состояние или опыт нахождения чего-то смешным или развлекательным
anagram	анаграмма	f	Слово или фраза, образованная путём перестановки букв другого слова или фразы
analogy	аналогия	f	Сравнение между двумя вещами с целью объяснения или пояснения
analysis	анализ	m	Детальное исследование элементов или структуры чего-либо
anarchy	анархия	f	Состояние беспорядка из-за отсутствия или непризнания власти
anatomy	анатомия	f	Отрасль науки, занимающаяся структурой тела
ancestor	предок	m	Человек, от которого кто-то произошёл
angel	ангел	m	Духовное существо, которое, как считается, действует как посланник Бога
anger	гнев	m	Сильное чувство раздражения, недовольства или враждебности
angle	угол	m	Пространство между двумя пересекающимися линиями или поверхностями
animal	животное	n	Живой организм, который питается органическими веществами
animation	анимация	f	Состояние полноты жизни или энергии
ankle	лодыжка	f	Сустав, соединяющий стопу с ногой
anniversary	годовщина	f	Дата, на которую событие произошло в предыдущем году
announcement	объявление	n	Публичное и обычно формальное заявление о факте, происшествии или намерении
announcer	диктор	m	Человек, который объявляет что-то
annoyance	раздражение	n	Чувство или состояние раздражённости
answer	ответ	m	Вещь, сказанная, написанная или сделанная в ответ на вопрос, заявление или ситуацию
ant	муравей	m	Маленькое насекомое, обычно имеющее жало и живущее в сложных социальных колониях
antarctic	Антарктика	f	Регион вокруг Южного полюса
antelope	антилопа	f	Быстроногое копытное млекопитающее, похожее на оленя
anthem	гимн	m	Воодушевляющая или вдохновляющая песня, связанная с определённой группой
anthropology	антропология	f	Изучение человеческих обществ и культур и их развития
antibiotic	антибиотик	m	Лекарство, которое подавляет рост микроорганизмов или уничтожает их
antibody	антитело	n	Белок крови, вырабатываемый в ответ на специфический антиген
anticipation	предвкушение	n	Действие предвидения чего-либо
antidote	противоядие	n	Лекарство, принимаемое или даваемое для противодействия определённому яду
antique	антиквариат	m	Предмет коллекционирования, имеющий высокую ценность из-за своего возраста
antiquity	древность	f	Древнее прошлое
antiseptic	антисептик	m	Вещество, предотвращающее рост микроорганизмов, вызывающих заболевания
anxiety	тревога	f	Чувство беспокойства, нервозности или беспокойства по поводу чего-то с неопределённым результатом
anybody	кто-нибудь	m	Любое лицо или люди
anyone	любой	m	Любое лицо или люди
anything	что-нибудь	n	Используется для обозначения вещи, любой вещи
anywhere	место	n	В любом месте или к любому месту
apartment	квартира	f	Набор комнат, образующих одну резиденцию
apathy	апатия	f	Отсутствие интереса, энтузиазма или беспокойства
ape	обезьяна	f	Крупный примат, не имеющий хвоста
aperture	апертура	f	Отверстие, дыра или щель
apex	вершина	f	Верхняя или наивысшая часть чего-то
apocalypse	апокалипсис	m	Полное окончательное разрушение мира
apology	извинение	n	Сожалеющее признание обиды или неудачи
apostrophe	апостроф	m	Знак пунктуации, используемый для обозначения владения
apparatus	аппарат	m	Техническое оборудование или механизмы, необходимые для конкретной деятельности
apparel	одежда	f	Одежда, особенно определённого вида или для определённого использования
appeal	обращение	n	Серьёзная или срочная просьба
appearance	внешность	f	Способ, которым кто-то или что-то выглядит
appetite	аппетит	m	Естественное желание удовлетворить телесную потребность, особенно в еде
appetizer	закуска	f	Небольшое блюдо из еды или напитка, принимаемое перед едой для стимуляции аппетита
applause	аплодисменты	m	Одобрение или похвала, выраженная аплодированием
apple	яблоко	n	Круглый плод дерева семейства розовых
appliance	прибор	m	Устройство или оборудование, предназначенное для выполнения определённой задачи
applicant	заявитель	m	Человек, который подаёт официальное заявление на что-либо
application	заявление	n	Формальный запрос к власти о чём-либо
appointment	встреча	f	Договорённость о встрече с кем-то в определённое время и место
appraisal	оценка	f	Оценка стоимости или качества чего-либо
appreciation	признательность	f	Признание и наслаждение хорошими качествами кого-то или чего-то
apprehension	опасение	n	Беспокойство или страх, что что-то плохое или неприятное произойдёт
apprentice	подмастерье	m	Человек, который изучает ремесло у квалифицированного работодателя
apprenticeship	ученичество	n	Должность ученика
approach	подход	m	Способ решения чего-либо
appropriation	ассигнование	n	Действие по присвоению чего-либо для собственного использования
approval	одобрение	n	Действие официального согласия с чем-либо
apricot	абрикос	m	Сочный косточковый плод с желтовато-оранжевой мякотью
April	апрель	m	Четвёртый месяц года в григорианском календаре
apron	фартук	m	Защитная одежда, носимая спереди одежды и завязанная сзади
aquatic	водное существо	n	Организм, живущий в воде или около воды
arab	араб	m	Член семитского народа, населяющего большую часть Ближнего Востока и Северной Африки
arbitration	арбитраж	m	Использование арбитра для урегулирования спора
arc	дуга	f	Часть окружности кривой, особенно окружности
arch	арка	f	Изогнутая симметричная конструкция, перекрывающая проём и поддерживающая вес сверху
archaeologist	археолог	m	Человек, который изучает историю человечества и предысторию через раскопки и анализ артефактов
archaeology	археология	f	Изучение человеческой деятельности посредством восстановления и анализа материальной культуры
archer	лучник	m	Человек, который стреляет из лука и стрелами
archipelago	архипелаг	m	Обширная группа островов
architect	архитектор	m	Человек, который проектирует здания и во многих случаях руководит их строительством
architecture	архитектура	f	Искусство или практика проектирования и строительства зданий
archive	архив	m	Коллекция исторических документов или записей, предоставляющих информацию о месте
arctic	Арктика	f	Регионы вокруг Северного полюса
area	область	f	Регион или часть города, страны или мира
arena	арена	f	Ровная площадка, окружённая сидениями для зрителей
argument	спор	m	Обмен расходящимися или противоположными взглядами
aristocracy	аристократия	f	Высший класс в определённых обществах
arithmetic	арифметика	f	Раздел математики, занимающийся свойствами и манипуляциями с числами
arizona	Аризона	f	Штат на юго-западе Соединённых Штатов
arm	рука	f	Каждая из двух верхних конечностей человеческого тела от плеча до кисти
armament	вооружение	n	Военное оружие и снаряжение
armor	броня	f	Металлические покрытия, которые раньше носили солдаты или воины для защиты тела в бою
army	армия	f	Организованная военная сила, оснащённая для боевых действий на суше
aroma	аромат	m	Отличительный, обычно приятный запах
arrangement	расположение	n	Действие, процесс или результат расположения или расположения
array	массив	m	Впечатляющий показ или диапазон определённого типа вещей
arrest	арест	m	Действие захвата кого-либо для взятия под стражу
arrival	прибытие	n	Действие или процесс прибытия
arrow	стрела	f	Снаряд с заострённой головкой и оперённым хвостом, выпускаемый из лука
arsenal	арсенал	m	Коллекция оружия и военного снаряжения
art	искусство	n	Выражение или применение творческих человеческих навыков и воображения
artery	артерия	f	Любая из трубок с мышечными стенками, образующих часть системы кровообращения
artichoke	артишок	m	Средиземноморское растение с чертополоховидными цветочными головками
article	статья	f	Определённый предмет или объект
artillery	артиллерия	f	Орудия большого калибра, используемые в войне на суше
artist	художник	m	Человек, который создаёт картины или рисунки как профессию или хобби
ascent	восхождение	n	Восходящий склон или путь, по которому можно идти или подниматься
ash	пепел	m	Порошкообразный остаток, оставшийся после сжигания вещества
Asia	Азия	f	Крупнейший и самый густонаселённый континент мира
aspect	аспект	m	Определённая часть или особенность чего-либо
aspiration	стремление	n	Надежда или амбиция достижения чего-либо
aspirin	аспирин	m	Синтетическое соединение, используемое в медицине для облегчения боли
assault	нападение	n	Физическое нападение
assembly	собрание	n	Группа людей, собравшихся вместе в одном месте для общей цели			
assertion			
assessment			
asset			
assignment			
assistance			
assistant			
associate			
association			
assortment			
assumption			
assurance			
asteroid			
asthma			
astonishment			
astrology			
astronaut			
astronomy			
astrophysics			
asylum			
athlete			
athletics			
atlas			
atmosphere			
atom			
atrocity			
attachment			
attack			
attainment			
attempt			
attendance			
attendant			
attention			
attitude			
attorney			
attraction			
attribute			
auction			
audience			
audit			
audition			
auditor			
auditorium			
August			
aunt			
austerity			
Australia			
Australian			
author			
authority			
auto			
autobiography			
automation			
automobile			
autonomy			
autumn			
availability			
avalanche			
avenue			
average			
aversion			
aviation			
avocado			
award			
awareness			
ax			
axis			
baby			
bachelor			
back			
backache			
backbone			
background			
backing			
backlog			
backup			
bacon			
bacteria			
badge			
badger			
badminton			
bae			
bag			
baggage			
bail			
bailout			
baker			
balance			
ball			
ballad			
ballet			
balloon			
ballot			
bamboo			
ban			
banana			
band			
bandage			
bang			
bank			
banker			
banking			
bankruptcy			
banner			
baptism			
bar			
barbarism			
barbecue			
barber			
bargain			
bark			
barley			
barn			
baroque			
barracks			
barrel			
barrier			
base			
baseball			
basement			
basin			
basis			
basket			
basketball			
bass			
bat			
bath			
bathe			
bathroom			
battalion			
battery			
battle			
battlefield			
battleship			
bay			
beach			
beam			
bean			
bear			
beard			
bearing			
beast			
beat			
beauty			
beaver			
bed			
bedroom			
bedtime			
bee			
beef			
beefsteak			
beer			
beetle			
behavior			
belief			
bell			
bellow			
belly			
beloved			
belt			
bench			
bend			
benefit			
benjamin			
berry			
bestie			
bestseller			
beta			
betrayal			
beverage			
beyond			
bibimbap			
bible			
bibliography			
bicycle			
bid			
biggie			
bill			
billboard			
billiards			
billion			
bin			
bind			
binder			
biochemistry			
biodiversity			
biography			
biologist			
biology			
biophysics			
birch			
bird			
birth			
birthday			
birthrate			
biryani			
biscuit			
bishop			
bit			
bite			
bitter			
black			
blackboard			
blade			
blame			
blanket			
blast			
blaze			
blessing			
blimp			
blind			
blister			
blizzard			
block			
blood			
bloom			
blossom			
blouse			
blow			
blue			
blueberry			
blur			
blush			
board			
boardroom			
boat			
body			
bog			
boil			
bolt			
bomb			
bombardment			
bomber			
bond			
bone			
bonus			
boo			
book			
bookkeeping			
boom			
boot			
booth			
border			
borderline			
borrowing			
borscht			
boss			
botany			
bother			
bottle			
bottom			
bounce			
bounty			
bouquet			
bourgeois			
bout			
bowel			
bowl			
bowling			
box			
boxing			
boy			
boyhood			
brace			
bracelet			
brag			
braid			
brain			
brake			
branch			
brand			
brandy			
brass			
Brazil			
breach			
bread			
breadth			
break			
breakdown			
breakfast			
breast			
breath			
breeze			
brew			
bribe			
brick			
bride			
bridge			
brief			
brilliant			
brink			
Britain			
broadcast			
broadcasting			
broccoli			
broker			
bronze			
brook			
broth			
brother			
brow			
brown			
browse			
bruise			
brunch			
brush			
brutality			
brute			
bubble			
buck			
bucket			
buckle			
bud			
buddhism			
buddhist			
buddy			
budget			
buff			
buffalo			
bug			
build			
builder			
building			
bulgogi			
bulk			
bull			
bullet			
bun			
bunch			
burden			
bureau			
bureaucracy			
burial			
burn			
bus			
bush			
business			
businessperson			
bustle			
but			
butler			
butt			
butter			
butterfly			
button			
buyer			
buyout			
buzz			
cabbage			
cabinet			
cable			
cactus			
cadet			
cafe			
cage			
cake			
cakewalk			
calamity			
calcium			
calculation			
calculus			
calendar			
calf			
California			
call			
calm			
camel			
camera			
camp			
campaign			
campus			
can			
Canada			
canal			
canary			
cancel			
cancellation			
cancer			
candidate			
candle			
candy			
cane			
canoe			
canon			
canopy			
canvas			
canyon			
cap			
capability			
capacitance			
capacity			
cape			
capital			
capitalism			
captain			
capture			
car			
carbon			
card			
cardinal			
care			
career			
cargo			
