en	translation	gender	meaning_translation
caricature			
carnation			
carnival			
carol			
carp			
carpet			
carriage			
carrier			
carrot			
cartoon			
case			
cash			
cast			
caste			
casting			
castle			
casual			
cat			
catalog			
catalyst			
catch			
category			
caterpillar			
cathedral			
catholic			
cattle			
cauliflower			
cause			
caution			
cavalry			
cave			
ceasefire			
cedar			
ceiling			
celebration			
celebrity			
celery			
cell			
cellar			
cello			
cement			
censor			
censorship			
census			
cent			
center			
centimeter			
century			
cereal			
ceremonial			
ceremony			
certainty			
certificate			
chain			
chair			
chairman			
chalk			
challenge			
chamber			
champagne			
champion			
championship			
chance			
chancellor			
change			
channel			
chapati			
chapel			
chapter			
character			
characteristic			
charcoal			
charge			
charity			
charm			
chart			
charter			
chase			
cheat			
check			
checkup			
cheek			
cheer			
cheese			
chemical			
chemist			
chemistry			
cherry			
chess			
chest			
chestnut			
chew			
chick			
chicken			
chickpea			
chief			
child			
childhood			
chill			
chime			
chin			
China			
Chinese			
chip			
chlorine			
chocolate			
choice			
choir			
choke			
chop			
chord			
chore			
chorus			
christ			
christian			
christianity			
Christmas			
chromosome			
chronicle			
chuck			
chump			
church			
cider			
cinema			
circle			
circulation			
circumstance			
circus			
citation			
citizen			
citizenship			
city			
civility			
civilization			
claim			
clam			
clamor			
clamp			
clap			
clash			
class			
classic			
classmate			
classroom			
clatter			
clause			
claw			
clay			
cleaning			
cleanser			
cleanup			
clearance			
clearing			
clench			
clergy			
clergyman			
clerical			
clerk			
client			
cliff			
climate			
climax			
climb			
clinic			
clip			
cloak			
clock			
close			
closet			
closure			
cloth			
clothes			
clothing			
cloud			
clover			
club			
clue			
clutch			
coach			
coal			
coalition			
coast			
coat			
coating			
cock			
cocktail			
cocoa			
coconut			
cod			
code			
coffee			
coffin			
coin			
coincidence			
cola			
cold			
collaboration			
collapse			
collar			
collateral			
colleague			
collection			
college			
colonel			
colony			
color			
coloring			
Colosseum			
column			
comb			
combat			
combination			
comedy			
comer			
comet			
comfort			
comic			
command			
commander			
comment			
commentary			
commerce			
commercial			
commission			
commitment			
committee			
common			
commonwealth			
communication			
communion			
communism			
communist			
community			
companion			
company			
comparative			
comparison			
compass			
compassion			
compensation			
competence			
competition			
compilation			
complaint			
completion			
complexion			
complexity			
complication			
compliment			
composer			
composition			
compost			
compound			
compromise			
compulsion			
computer			
comrade			
conceit			
concentration			
concept			
conception			
concern			
concert			
concession			
conclusion			
concrete			
condemnation			
condition			
condominium			
conduct			
conductor			
conference			
confession			
confidence			
confinement			
conflict			
confusion			
conglomerate			
congratulation			
congregation			
congress			
conjunction			
connection			
conqueror			
conquest			
conscience			
conscious			
consciousness			
conscription			
consequence			
consideration			
consignment			
consistency			
consolation			
consortium			
conspiracy			
constable			
constellation			
constitution			
constraint			
construction			
consulate			
consultancy			
consultation			
consulting			
consumer			
consumption			
contact			
container			
contamination			
contempt			
content			
contention			
contest			
context			
continent			
contingent			
continuation			
continuity			
contour			
contract			
contraction			
contractor			
contrary			
contrast			
contribution			
control			
controversy			
convenience			
convention			
conversation			
converse			
conversion			
conveyance			
conviction			
cook			
cookery			
cookie			
cooking			
cool			
cooperation			
coordinate			
cop			
copper			
copy			
copyright			
coral			
cord			
cordial			
core			
cork			
corn			
corner			
corporal			
corporation			
corps			
correction			
correlation			
correspondence			
correspondent			
corridor			
corruption			
cosmetic			
cosmos			
cost			
costume			
cottage			
cotton			
couch			
cough			
council			
counsel			
counseling			
count			
countenance			
counter			
country			
countryside			
county			
coup			
couple			
courage			
courier			
course			
court			
courtesy			
courthouse			
courtroom			
courtship			
cousin			
cover			
coverage			
cow			
coward			
crab			
crack			
cracker			
cradle			
craft			
cram			
cramp			
crane			
crash			
crawl			
cream			
creation			
creator			
creature			
credit			
creditor			
creed			
creek			
creep			
crescent			
crew			
crib			
crime			
criminal			
crisis			
criterion			
critic			
criticism			
crocodile			
crop			
cross			
crossing			
crouch			
crow			
crowd			
crown			
cruelty			
cruise			
crumb			
crunch			
crusade			
crush			
crust			
crutch			
cry			
crystal			
cube			
cuckoo			
cucumber			
cuddle			
cuff			
cult			
cultivation			
culture			
cup			
cure			
curfew			
curiosity			
curl			
currency			
current			
curriculum			
curry			
curse			
curtain			
curve			
cushion			
custard			
custody			
custom			
customer			
cut			
cutback			
cycle			
cycling			
dad			
daffodil			
daily			
dairy			
daisy			
dam			
damage			
damn			
dance			
dancer			
dandelion			
danger			
dare			
dark			
darkness			
darling			
dart			
dash			
data			
database			
date			
daughter			
dawn			
day			
daybreak			
daylight			
daytime			
daze			
dazzle			
dead			
deadline			
deadlock			
deal			
dealer			
dealership			
dealing			
dear			
death			
debate			
debt			
debtor			
decade			
deceit			
December			
decency			
deception			
decision			
deck			
declaration			
decline			
decoration			
decrease			
decree			
dedication			
deduction			
deep			
deer			
default			
defeat			
defect			
defendant			
defense			
deficiency			
deficit			
definition			
deflation			
degree			
deity			
delay			
delegate			
delegation			
delicacy			
delight			
delivery			
delta			
deluge			
demand			
democracy			
demonstration			
denial			
denim			
denomination			
density			
dentist			
department			
departure			
dependency			
deportation			
deposit			
deposition			
depreciation			
depression			
depth			
deputy			
deregulation			
descent			
description			
desert			
design			
designation			
designer			
desire			
desk			
desktop			
despair			
dessert			
destination			
destiny			
destruction			
detachment			
detail			
detection			
detective			
determination			
devaluation			
developer			
development			
device			
devil			
devotion			
dew			
diabetes			
diagnosis			
diagram			
dial			
dialogue			
diamond			
diaper			
diary			
dice			
dictation			
dictatorship			
dictionary			
die			
diet			
difference			
difficulty			
diffraction			
dig			
digestion			
dignity			
dime			
dimension			
dining			
dinner			
dinosaur			
dip			
diploma			
diplomacy			
diplomat			
direction			
director			
directory			
dirt			
disability			
disadvantage			
disagreement			
disappointment			
disapproval			
disarmament			
disaster			
discard			
discharge			
discipline			
disclosure			
disco			
discomfort			
discord			
discount			
discouragement			
discourse			
discovery			
discredit			
discrimination			
discussion			
disease			
disgrace			
disgust			
dish			
dishonor			
disk			
dismissal			
disorder			
dispatch			
displacement			
display			
disposal			
disposition			
dispute			
dissatisfaction			
dissolution			
distance			
distinction			
distortion			
distraction			
distress			
distribution			
distributor			
district			
disturbance			
ditch			
diversion			
diversity			
dividend			
divinity			
division			
divorce			
dock			
doctor			
doctrine			
document			
dog			
dogma			
doll			
dollar			
dolphin			
domain			
domestic			
domination			
dominion			
don			
donation			
donkey			
donut			
doom			
door			
doorway			
dope			
dork			
dormitory			
dose			
dot			
double			
doubt			
down			
downtown			
dozen			
draft			
dragon			
drama			
drawer			
drawing			
dream			
dress			
drill			
drink			
drive			
driver			
drop			
drug			
drugstore			
drum			
duck			
duckling			
due			
duke			
dump			
dumpling			
duration			
dust			
duty			
dynamics			
dynasty			
each			
eagle			
ear			
early			
earth			
earthquake			
east			
echo			
economics			
economy			
edge			
edition			
editor			
education			
eel			
effect			
effectiveness			
efficiency			
effort			
egg			
ego			
eight			
either			
elbow			
election			
electricity			
electronics			
element			
elephant			
elevator			
elimination			
email			
emergency			
emission			
emotion			
emperor			
emphasis			
empire			
employee			
employer			
employment			
end			
ending			
endowment			
endurance			
enemy			
energy			
enforcement			
engagement			
engineer			
England			
English			
enjoyment			
enlargement			
enlightenment			
enrollment			
ensemble			
entail			
enterprise			
entertainment			
enthusiasm			
entity			
entrance			
entry			
environment			
envy			
enzyme			
epidemic			
episode			
epoch			
equality			
equation			
equator			
equipment			
equity			
eraser			
erection			
error			
eruption			
escape			
escort			
essence			
establishment			
estate			
esteem			
estimate			
estimation			
eternal			
eternity			
ethic			
etiquette			
euphemism			
euro			
Europe			
evacuation			
eve			
evening			
event			
evergreen			
everlasting			
evidence			
evil			
evolution			
ex			
exaggeration			
exam			
examination			
example			
exception			
excess			
exchange			
excitement			
exclamation			
excursion			
excuse			
execution			
executive			
exemption			
exercise			
exertion			
exhaust			
exhibition			
exile			
existence			
exodus			
expanse			
expansion			
expectation			
expedition			
expenditure			
expense			
experience			
experiment			
expert			
explanation			
explosion			
export			
exposition			
exposure			
express			
expression			
extension			
extent			
exterior			
extinction			
extract			
extraction			
extravagance			
extreme			
extremist			
eye			
fable			
fabric			
face			
facility			
facing			
facsimile			
fact			
faction			
factor			
factory			
failure			
fair			
fairness			
fairy			
faith			
fake			
falcon			
fall			
falsehood			
fame			
familiarity			
family			
famine			
fan			
fancy			
fantasy			
fare			
farewell			
farm			
farmer			
farmhand			
farmhouse			
farming			
farmland			
fascination			
fascism			
fashion			
fat			
fatality			
fate			
father			
fatigue			
fault			
favor			
favorite			
fear			
feast			
feather			
feature			
February			
federation			
fee			
feed			
feedback			
feel			
feeling			
fellow			
fellowship			
felony			
fence			
ferment			
fern			
fertilizer			
festival			
festivity			
fever			
fiber			
fiction			
fidelity			
field			
fifteen			
fifteenth			
fifth			
fiftieth			
fifty			
fig			
fight			
fighter			
figure			
fill			
film			
finance			
fine			
finger			
finish			
fir			
fire			
firework			
firm			
first			
fish			
fishery			
fishing			
fist			
fit			
fitness			
five			
fix			
flag			
flair			
flame			
flap			
flare			
flash			
flat			
flavor			
flavoring			
flea			
flesh			
flextime			
flick			
flicker			
flight			
fling			
flint			
flock			
flood			
floor			
flop			
flour			
flow			
flower			
fluid			
flurry			
flush			
flute			
flutter			
flux			
fly			
focus			
fodder			
fog			
foil			
fold			
folk			
folly			
food			
fool			
foot			
football			
force			
fore			
forefront			
foreground			
forehead			
foreigner			
foresight			
forest			
fork			
form			
formality			
formation			
formula			
formulation			
fort			
forth			
fortieth			
fortune			
forty			
fossil			
foster			
foul			
foundation			
four			
fourteen			
fourteenth			
fourth			
fowl			
fox			
fraction			
fracture			
frame			
franchise			
frank			
fraternity			
fraud			
fray			
freak			
freebie			
freedom			
freeze			
freight			
French			
frequency			
fret			
Friday			
friend			
friendship			
fright			
frill			
front			
fruit			
fuel			
fun			
fund			
funeral			
future			
gain			
game			
garage			
garden			
gas			
gate			
gear			
gender			
generation			
gift			
girl			
glass			
goal			
god			
gold			
golf			
government			
grade			
grandfather			
grandmother			
grant			
grass			
ground			
group			
growth			
guard			
guess			
guest			
guide			
guilt			
habit			
hair			
half			
hall			
hand			
handle			
happiness			
harm			
hat			
hate			
head			
health			
hearing			
heart			
heat			
heaven			
height			
hell			
help			
hero			
hill			
hint			
history			
hobby			
hold			
hole			
holiday			
home			
honey			
honor			
hope			
horror			
horse			
hospital			
host			
hotel			
hour			
house			
housing			
human			
humor			
hunger			
hunt			
hurt			
husband			
ice			
idea			
identity			
ideology			
illness			
imagination			
impact			
implication			
import			
importance			
impression			
improvement			
inch			
income			
increase			
independence			
indication			
individual			
industry			
infection			
inflation			
influence			
information			
initiative			
injury			
innovation			
inquiry			
insect			
inspiration			
installation			
instance			
institution			
instruction			
insurance			
intelligence			
intention			
interest			
interior			
interpretation			
interview			
introduction			
invasion			
investment			
invitation			
involvement			
iron			
island			
issue			
Italy			
itch			
ivory			
ivy			
jack			
jacket			
jail			
jam			
January			
Japan			
Japanese			
jar			
jaw			
jazz			
jealousy			
jeans			
jelly			
jellyfish			
jerk			
jesus			
jewel			
jewelry			
job			
jock			
jogging			
john			
jot			
journal			
journalism			
journalist			
journey			
joy			
judge			
judgement			
judgment			
judiciary			
jug			
juice			
July			
jump			
jumper			
junction			
June			
jungle			
junior			
jupiter			
jurisdiction			
juror			
jury			
justice			
key			
kick			
kid			
kill			
kind			
king			
kitchen			
knee			
knife			
labor			
lack			
lady			
lake			
land			
lane			
language			
lap			
lash			
last			
latest			
latin			
latitude			
laugh			
launch			
laundry			
laurel			
lavender			
law			
lawsuit			
lawyer			
layoff			
layout			
lead			
leader			
leadership			
leaf			
leak			
lean			
lease			
leather			
leave			
lecture			
ledge			
left			
leftover			
leg			
legality			
legalization			
legend			
legion			
legislation			
leisure			
lemon			
lemonade			
length			
leopard			
lesson			
letter			
lettuce			
level			
liability			
liaison			
liar			
liberalization			
library			
license			
lie			
life			
lift			
light			
limit			
line			
link			
list			
literature			
loan			
location			
lock			
London			
longevity			
look			
lookout			
loom			
loophole			
lord			
loser			
loss			
lot			
lottery			
lotus			
lounge			
love			
lover			
low			
loyalty			
luck			
luggage			
lull			
lumber			
lump			
lunch			
lunchtime			
lung			
lure			
luxury			
lynx			
lyric			
machine			
macroeconomics			
mad			
madam			
madness			
magazine			
magic			
magician			
magistrate			
magnesium			
magnet			
magnetism			
magnolia			
maid			
mail			
main			
mainstream			
majesty			
major			
majority			
mall			
man			
management			
manager			
manner			
map			
March			
mark			
market			
marriage			
match			
material			
matter			
May			
mayor			
maze			
meadow			
meal			
meaning			
means			
meantime			
measure			
measurement			
meat			
mechanics			
medal			
media			
mediation			
medic			
medication			
medicine			
meditation			
meeting			
melody			
melon			
member			
membership			
membrane			
memorandum			
memorial			
memory			
menace			
mentality			
mention			
mentor			
menu			
merchandise			
merchant			
mercury			
mercy			
merger			
merit			
merlion			
mesh			
mess			
messenger			
metal			
meteor			
meter			
method			
metropolis			
Mexico			
middle			
milk			
mind			
minor			
minute			
mirror			
miss			
mistake			
mix			
mixture			
moai			
moan			
mob			
mobile			
mockery			
model			
moderation			
modernism			
modesty			
molecule			
mom			
moment			
momentum			
monarchy			
Monday			
money			
monk			
monkey			
monologue			
monopoly			
monotone			
monster			
montana			
montmartre			
monument			
mood			
moon			
moonlight			
mop			
moral			
morality			
morning			
mortality			
mortgage			
mosaic			
mosque			
moss			
moth			
mother			
motion			
motivation			
mount			
mountain			
mouse			
mouth			
mouthful			
movement			
movie			
mr			
mrs			
murder			
muscle			
music			
nail			
name			
nation			
nature			
neck			
need			
negotiation			
neighbor			
neighborhood			
nest			
net			
network			
neuron			
neutral			
neutron			
newbie			
news			
newspaper			
niche			
nick			
nickel			
night			
nightingale			
nightmare			
nikujaga			
nine			
nineteen			
nineteenth			
ninetieth			
ninety			
ninth			
nip			
nitrogen			
no			
nobility			
noise			
nomination			
nonsense			
noodle			
noon			
norm			
normal			
north			
northeast			
northward			
northwest			
nose			
note			
notebook			
nothing			
notice			
notion			
novelist			
novelty			
November			
nucleus			
nude			
number			
numeral			
nun			
nurse			
nut			
nutria			
nutrient			
nutrition			
nylon			
oak			
oasis			
oat			
obedience			
objection			
obligation			
obscurity			
observance			
observation			
observer			
obsession			
obstruction			
occasion			
occupation			
occurrence			
ocean			
October			
octopus			
odd			
oddity			
odds			
odor			
off			
offense			
offensive			
offer			
offering			
office			
officer			
official			
oil			
okra			
okroshka			
old-timer			
olive			
omelet			
omission			
on			
one			
onion			
onset			
operation			
operator			
opinion			
opponent			
opposition			
option			
order			
ordinary			
organization			
origin			
output			
outside			
owner			
pace			
pack			
page			
pain			
painting			
pair			
panel			
paper			
parent			
park			
part			
partner			
partnership			
party			
pass			
passage			
passenger			
passion			
passive			
passport			
past			
pasta			
pastel			
pastime			
pastry			
pasture			
pat			
path			
patience			
patient			
patriot			
patriotism			
patrol			
patronage			
pawn			
pay			
paycheck			
payday			
payment			
payoff			
payroll			
paystub			
pea			
peace			
peach			
peacock			
peanut			
pear			
pearl			
peat			
peck			
peculiarity			
pedestrian			
peek			
peep			
peg			
pelmeni			
pen			
penalty			
pence			
pencil			
pendant			
penguin			
peninsula			
pennsylvania			
penny			
pension			
people			
pepper			
percent			
percentage			
perception			
perch			
perfection			
performance			
perfume			
period			
perjury			
permission			
perseverance			
person			
persona			
personality			
personnel			
perspective			
persuasion			
pest			
pesticide			
pet			
phantom			
pharmacy			
philosopher			
philosophy			
pho			
phoenix			
phone			
photo			
photograph			
photographer			
photography			
photon			
photosynthesis			
physician			
physicist			
physics			
pi			
pianist			
piano			
pick			
pickle			
pickup			
picnic			
picture			
piece			
pilot			
pitch			
place			
plan			
plane			
plant			
plastic			
plate			
platform			
play			
player			
pleasure			
plot			
poem			
poet			
point			
police			
policy			
politics			
pollution			
pool			
population			
position			
possibility			
post			
pot			
poultry			
pound			
poverty			
powder			
power			
practice			
prairie			
praise			
prawn			
prayer			
preacher			
precaution			
precedent			
precious			
precipitation			
prediction			
prefecture			
preference			
pregnancy			
prejudice			
prelude			
premier			
premise			
premium			
preoccupation			
preparation			
prescription			
presence			
present			
presentation			
preservative			
preserve			
presidency			
president			
press			
pressure			
prestige			
presumption			
pretense			
pretension			
prey			
price			
pricing			
pride			
priest			
prime			
prince			
princess			
principal			
principle			
print			
prior			
priority			
prison			
private			
privatization			
privilege			
prize			
probability			
probation			
problem			
procedure			
proceeding			
process			
procession			
procurement			
produce			
producer			
production			
productivity			
profession			
professor			
profit			
profitability			
program			
progress			
progression			
prohibition			
project			
projection			
prominence			
promise			
promotion			
pronunciation			
proof			
propaganda			
property			
prophecy			
proportion			
proposal			
proposition			
propriety			
prose			
prosecution			
prosecutor			
prospect			
prosperity			
protection			
protectionism			
protector			
protest			
province			
provision			
psychology			
public			
publication			
punch			
purchase			
purpose			
pursuit			
quality			
quantity			
quarter			
queen			
question			
race			
radio			
rain			
range			
rank			
rate			
ratio			
reach			
reaction			
reading			
ready			
real			
reality			
realization			
rear			
reason			
rebate			
rebellion			
recall			
receipt			
receiver			
reception			
receptor			
recess			
recession			
recitation			
recognition			
recollection			
recommendation			
reconnaissance			
reconstruction			
record			
recourse			
recovery			
recreation			
red			
reduction			
redundancy			
redwood			
reed			
reference			
refinement			
reflection			
reflex			
reform			
refraction			
refreshment			
refuge			
refugee			
refusal			
regard			
regime			
regiment			
region			
register			
registration			
registry			
regret			
regulation			
rehabilitation			
rehearsal			
reign			
reimbursement			
reindeer			
reinforcement			
rejection			
relation			
relationship			
relative			
relaxation			
relay			
